,year,account_number,50a_base_year,50a_base_year_emissions,50a_percentage_reduction_target,50a_target_year,50a_target_year_emissions,50a_percentage_target_achieved,total_emissions
1837,2020,59958,,,,,,,
1838,2020,54348,,,,,,,
1839,2020,60599,2011,385000.0,81.0,2050,74000.0,0.0,
1840,2020,55373,,,,,,,
1841,2020,54345,,,,,,,
1842,2020,49367,,,,,,,
1843,2020,58531,2014,651426.0,100.0,2050,0.0,5.3,485574.0
1844,2020,839668,,,,,,,
1845,2020,68373,,,,,,,
1846,2020,840269,2007,4411407.0,80.0,2050,905000.0,0.0,
1847,2020,845133,,,,,,,
1848,2020,54491,2002,2074006.0,75.0,2050,518501.5,0.0,
1849,2020,5871,,,,,,,5925463.83
1850,2020,840943,,,,,,,
1851,2020,74607,2010,213.0,25.0,2024,159.75,,
1852,2020,43907,2010,16408065.0,100.0,2050,0.0,,
1853,2020,31109,,,,,,,993193.74
1854,2020,31009,,,,,,,606636.0
1855,2020,831618,2018,783501.92,23.0,2035,1553.86,4.4,
1856,2020,43914,2015,2015.0,85.0,2050,6262790.4,0.0,
1857,2020,68385,,,,,,,
1858,2020,50387,,,,,,,
1859,2020,54700,,,,,,,
1860,2020,35879,2006,5181707.0,80.0,2050,4404451.0,57.0,2935483.84
1861,2020,50384,,,,,,,
1862,2020,70261,,,,,,,
1863,2020,840313,,,,,,,
1864,2020,54478,,,,,,,
1865,2020,36043,,,,,,,
1866,2020,35867,2016,15510627.6,100.0,2050,0.0,13.0,
1867,2020,54070,2010,1835139.0,99.9,2100,530633.0,4.5,977911.0
1868,2020,62791,,,,,,,
1869,2020,834251,,,,,,,0.0
1870,2020,31446,2005,13073632.0,50.0,2050,9805224.0,29.37,3482634.0
1871,2020,58621,,,,,,,389004.62
1872,2020,31148,1990,3810000.0,95.0,2050,190500.0,,
1873,2020,832509,,,,,,,
1874,2020,826236,,,,,,,
1875,2020,54265,,,,,,,1110100.0
1876,2020,35864,,,,,,,
1877,2020,35894,1990,15562000.0,55.0,2030,7002900.0,95.0,
1878,2020,54650,,,,,,,
1879,2020,50383,2012,1061141.0,,2020,1960000.0,,1037671.0
1880,2020,58346,,,,,,,
1881,2020,60392,,,,,,,192240.0
1882,2020,43910,2013,10781451.0,20.0,2020,8625161.0,0.0,5131800.29
1883,2020,58413,,,,,,,679243.0
1884,2020,36039,,,,,,,
1885,2020,45219,,,,,,,
1886,2020,54662,,,,,,,
1887,2020,848476,,,,,,,0.0
1888,2020,54029,2005,2346251.0,30.0,2030,1642375.7,,
1889,2020,31153,1990,29300000.0,95.0,2050,4395000.0,87.0,9808000.0
1890,2020,59996,2010,421884.0,25.0,2030,316413.0,,
1891,2020,60385,,,,,,,
1892,2020,59642,,,,,,,
1893,2020,58668,2017,801044.0,100.0,2050,0.0,0.0,728024.0
1894,2020,61790,2005,215977.0,40.0,2030,66828.1,85.77,121584.0
1895,2020,54075,2007,2447746.0,20.0,2025,1958197.0,12.0,827143.0
1896,2020,54670,,,,,,,
1897,2020,74463,2010,198675.0,26.0,2025,147019.5,7.0,
1898,2020,69999,,,,,,,311.86
1899,2020,14344,,,,,,,160849.0
1900,2020,60279,,,,,,,
1901,2020,73725,,,,,,,447250.27
1902,2020,826212,,,,,,,
1903,2020,54060,,,,,,,
1904,2020,840178,,,,,,,
1905,2020,54692,,,,,,,
1906,2020,50375,2010,14330260.0,1.0,2016,14330260.0,0.0,
1907,2020,58627,,,,,,,
1908,2020,50551,,,,,,,2216935.0
1909,2020,54037,,,,,,,
1910,2020,54641,,,,,,,
1911,2020,54085,,,,,,,2063648.0
1912,2020,54633,,,,,,,
1913,2020,43940,1990,1460000.0,40.0,2020,876000.0,36.0,769628.0
1914,2020,31150,,,,,,,
1915,2020,840521,,,,,,,
1916,2020,35865,2014,5139514.0,20.0,2030,4111611.2,4.0,
1917,2020,74401,2012,483773.0,41.0,2030,430541.0,25.0,390600.0
1918,2020,55801,2008,5513890.0,100.0,2050,0.0,5.0,783518.0
1919,2020,54521,2017,1943330.0,100.0,2050,0.0,0.0,1027342.0
1920,2020,60273,,,,,,,
1921,2020,848127,,,,,,,
1922,2020,51374,,,,,,,
1923,2020,834126,2005,1341564.0,40.0,2030,804938.4,30.62,711226.0
1924,2020,60638,,,,,,,
1925,2020,36477,,,,,,,
1926,2020,58483,,,,,,,
1927,2020,54104,2005,1846217.0,80.0,2050,369243.4,18.0,768765.0
1928,2020,73645,,,,,,,353742.0
1929,2020,49327,2010,2652837.0,100.0,2050,0.0,3.65,1941206.0
1930,2020,826207,,,,,,,1554768.0
1931,2020,50566,2015,5178548.0,80.0,2050,1035709.6,,5178548.0
1932,2020,50571,2007,412875.0,80.0,2050,82575.0,11.0,263675.0
1933,2020,54290,,,,,,,
1934,2020,834406,,,,,,,
1935,2020,54349,,,,,,,
1936,2020,839667,,,,,,,
1937,2020,826237,,,,,,,
1938,2020,840039,,,,,,,12128.27
1939,2020,50208,,,,,,,
1940,2020,834229,,,,,,,446389.91
1941,2020,36262,,,,,,,
1942,2020,834058,,,,,,,
1943,2020,74488,,,,,,,
1944,2020,42384,,,,,,,2031483.0
1945,2020,46470,2006,841068.0,25.7,2020,624913.524,52.0,561044.0
1946,2020,840924,,,,,,,
1947,2020,60409,,,,,,,
1948,2020,832078,,,,,,,
1949,2020,42120,,,,,,,
1950,2020,50389,,,,,,,
1951,2020,60258,,,,,,,
1952,2020,826182,,,,,,,
1953,2020,826380,,,,,,,
1954,2020,55419,,,,,,,
1955,2020,54498,2007,2141277.0,20.0,2020,1713021.6,21.32,0.0
1956,2020,826201,,,,,,,
1957,2020,60284,,,,,,,
1958,2020,831152,,,,,,,
1959,2020,54617,,,,,,,
1960,2020,50559,,,,,,,873881.0
1961,2020,50543,2016,6775289.0,80.0,2050,1365616.5,0.0,
1962,2020,845132,,,,,,,31592.33
1963,2020,843399,,,,,,,629434.0
1964,2020,35857,2006,9300000.0,84.0,2050,8556000.0,44.0,
1965,2020,74418,2005,793077.0,80.0,2050,158615.4,0.0,
1966,2020,60339,,,,,,,
1967,2020,50398,,,,,,,
1968,2020,43937,2001,1135995.0,80.0,2050,647517.15,70.0,
1969,2020,62868,,,,,,,
1970,2020,50560,2005,3542130.0,36.0,2020,2266963.2,63.0,2678259.0
1971,2020,848125,,,,,,,
1972,2020,73684,,,,,,,0.0
1973,2020,59644,2019,,28.0,2025,,,
1974,2020,60633,,,,,,,
1975,2020,60092,2007,355200.0,80.0,2030,71040.0,29.0,
1976,2020,53829,,,,,,,
1977,2020,35878,2005,4235545.0,83.0,2050,720042.65,39.0,
1978,2020,58626,1990,,,,,,
1979,2020,54517,,,,,,,455709.0
1980,2020,54116,2003,1266234.0,50.0,2030,633117.0,27.0,
1981,2020,54329,2015,2678.46,35.0,2030,6405.08,35.0,2647385.0
1982,2020,42123,,,,,,,
1983,2020,54113,2016,826270.21,80.0,2050,702329.6785,0.0,667175.73
1984,2020,1499,2005,4997970.0,50.0,2030,2748883.0,26.0,
1985,2020,31170,,,,,,,
1986,2020,50377,,,,,,,
1987,2020,50203,2015,6408191.0,40.0,2030,3844914.6,,
1988,2020,31187,2005,49445000.0,40.0,2050,30000000.0,5.6,
1989,2020,49345,,,,,,,
1990,2020,831926,,,,,,,
1991,2020,69995,2007,2221.0,80.0,2030,444.2,34.0,
1992,2020,52894,,,,,,,
1993,2020,43932,2016,9921457.0,50.0,2050,7630790.0,0.0,8414058.0
1994,2020,834374,,,,,,,
1995,2020,69973,,,,,,,
1996,2020,69824,,,,,,,
1997,2020,31149,2014,4537406.78,40.0,2030,2722444.068,20.97,383677.0
1998,2020,50541,2005,5322016.0,40.0,2025,3193210.0,42.46,
1999,2020,35268,2005,7820179.0,25.0,2050,5865134.25,85.0,4172502.0
2000,2020,35903,,,,,,,
2001,2020,54388,,,,,,,16200490.0
2002,2020,73301,,,,,,,
2003,2020,31146,2016,4.89,64.0,2050,0.0,,9856045.0
2004,2020,31184,2010,15115.0,30.0,2020,10580.5,,
2005,2020,50673,,,,,,,
2006,2020,31173,2005,7418000.0,45.0,2050,5934400.0,74.0,
2007,2020,60393,,,,,,,
2008,2020,36158,2005,2913413.0,25.0,2020,2185059.75,12.5,2559322.0
2009,2020,49172,,,,,,,
2010,2020,35853,2007,9226075.0,25.0,2020,6919556.0,50.4,4687611.0
2011,2020,58489,2012,307342.0,95.0,2050,15367.1,24.0,170031.0
2012,2020,53254,,,,,,,376929.0
2013,2020,60142,,,,,,,
2014,2020,59535,2018,244217.01,25.0,2025,183162.7575,0.0,
2015,2020,19233,,,,,,,
2016,2020,1184,2010,14500000.0,90.0,2050,1450000.0,14.0,
2017,2020,59562,2007,539855.0,100.0,2040,0.0,,
2018,2020,60105,2005,2848300.0,40.0,2020,1708980.0,80.0,1540730.01
2019,2020,35873,,,,,,,4731406.0
2020,2020,56276,2005,20200278.72,25.0,2030,15609669.85,5.0,
2021,2020,35886,1991,4469786.0,40.0,2030,2681872.0,33.0,2299973.0
2022,2020,827048,2005,,,,,,
2023,2020,63562,2005,,45.0,2035,,,805302.88
2024,2020,841003,,,,,,,
2025,2020,10894,1990,36200000.0,73.0,2035,9774000.0,49.0,18683071.0
2026,2020,44210,,,,,,,38090341.0
2027,2020,31157,,,,,,,
2028,2020,826407,,,,,,,
2029,2020,60168,,,,,,,
2030,2020,841098,,,,,,,
2031,2020,31179,1990,23700000.0,49.0,2030,12087000.0,0.0,16664532.0
2032,2020,43917,2007,5672432.0,40.0,2030,4424.5,9.7,
2033,2020,54291,,,,,,,
2034,2020,840161,,,,,,,
2035,2020,55372,,,,,,,
2036,2020,840244,,,,,,,
2037,2020,74575,2017,7451000.0,50.0,2030,3725500.0,0.0,
2038,2020,50361,,,,,,,
2039,2020,31115,,,,,,,8622822.0
2040,2020,37261,,,,,,,
2041,2020,60267,,,,,,,
2042,2020,60126,,,,,,,88000.0
2043,2020,35870,,,,,,,
2044,2020,63941,2010,22177409.0,80.0,2050,4435481.8,0.0,
2045,2020,73706,2005,367294.0,25.0,2020,275470.5,14.0,409039.0
2046,2020,68388,,,,,,,
2047,2020,36286,2007,1261231.0,41.8,2030,734036.442,21.6,
2048,2020,826429,,,,,,,
2049,2020,834083,,,,,,,
2050,2020,831999,,,,,,,14600.62
2051,2020,73750,,,,,,,
2052,2020,74546,,,,,,,
2053,2020,54110,1990,1386640.0,80.0,2030,289837.0,31.0,731059.0
2054,2020,839666,2017,314.83,10.0,2023,280.0,10.0,
2055,2020,31111,2000,62200000.0,30.0,2050,43700000.0,,
2056,2020,54389,2005,18581188.0,50.0,2050,9290594.0,0.0,
2057,2020,54579,,,,,,,
2058,2020,31052,2005,2682000.0,26.0,2020,1984680.0,46.0,
2059,2020,35449,2005,5.5,82.0,2050,3.96,73.0,892116.0
2060,2020,59124,,,,,,,
2061,2020,58871,,,,,,,
2062,2020,833284,2016,21000000.0,100.0,2041,0.0,,8681840.36
2063,2020,35874,2012,17014987.0,30.0,2025,11910490.9,6.33,8666375.0
2064,2020,42178,,,,,,,
2065,2020,848129,,,,,,,
2066,2020,54632,,,,,,,
2067,2020,831674,,,,,,,
